Team,Year,Name,Age_x,Position_x,Games_x,Games Started_x,Minutes Played Per Game,Field Goals Per Game,Field Goal Attempts Per Game,Field Goal Percentage,3-Point Field Goals Per Game,3-Point Field Goal Attempts Per Game,3-Point Field Goal Percentage,2-Point Field Goals Per Game,2-Point Field Goal Attempts Per Game,2-Point Field Goal Percentage,Effective Field Goal Percentage,Free Throws Per Game,Free Throw Attempts Per Game,Free Throw Percentage,Offensive Rebounds Per Game,Defensive Rebounds Per Game,Total Rebounds Per Game,Assists Per Game,Steals Per Game,Blocks Per Game,Turnovers Per Game,Personal Fouls Per Game,Points Per Game,Awards_x,Age_y,Position_y,Games_y,Games Started_y,Minutes Played,PG%,SG%,SF%,PF%,C%,OnCourt +/-,On-Off +/-,Bad Pass TO,Lost Ball TO,Shooting Fouls,Offensive Fouls,Shooting Fouls Drawn,Points Generated by Assists,And1s,Shots Blocked,Awards_y
DET,2002,Mikki Moore,26,C,30,0,7.2,1.0,2.0,.475,0.0,0.1,.500,0.9,2.0,.475,.484,0.7,0.9,.769,0.7,1.0,1.8,0.4,0.2,0.3,0.5,1.2,2.6,,26,C,30,0,217,0,0,0,34,66,1.2,-1.6,7,5,18,2,10,26,2,3,
DET,2002,Victor Alexander,32,C,15,0,6.5,1.2,3.4,.353,0.0,0.1,.000,1.2,3.3,.367,.353,0.3,0.5,.500,0.5,1.5,1.9,0.4,0.0,0.1,0.3,0.4,2.7,,32,C,15,0,97,0,0,4,50,46,4.3,1.7,4,0,2,1,4,15,0,0,
DET,2002,Ratko Varda,22,C,1,0,6.0,2.0,3.0,.667,0.0,0.0,,2.0,3.0,.667,.667,1.0,1.0,1.000,0.0,1.0,1.0,0.0,0.0,0.0,1.0,3.0,5.0,,22,C,1,0,6,0,0,0,0,100,-19.7,-22.4,1,0,1,0,1,0,1,0,
DET,2002,Brian Cardinal,24,PF,8,0,5.4,0.8,1.6,.462,0.4,0.9,.429,0.4,0.8,.500,.577,0.3,0.3,1.000,0.3,0.5,0.8,0.3,0.1,0.0,0.0,0.6,2.1,,24,PF,8,0,43,0,9,55,36,0,17.0,14.4,0,0,3,0,1,5,0,0,
DET,2002,Team Totals,,,82,82,240.0,34.7,76.8,.452,6.9,18.4,.376,27.8,58.4,.475,.497,18.0,23.8,.756,9.9,28.9,38.7,21.5,7.9,6.9,14.5,20.7,94.3,,,,82,82,19680,20,20,20,20,20,2.7,-0.2,533,309,732,168,691,4031,144,335,
DET,2003,Ben Wallace,28,C,73,73,39.4,2.9,6.0,.481,0.0,0.1,.167,2.9,5.9,.485,.482,1.2,2.6,.450,4.0,11.4,15.4,1.6,1.4,3.2,1.2,2.5,6.9,"MVP-8,DPOY-1,AS,NBA2",28,C,73,73,2873,0,0,0,10,90,5.1,3.4,44,22,114,8,71,265,13,22,"MVP-8,DPOY-1,AS,NBA2"
DET,2003,Clifford Robinson,36,PF,81,69,34.9,4.6,11.5,.398,1.1,3.2,.336,3.5,8.3,.422,.444,2.0,2.9,.676,1.0,2.9,3.9,3.3,1.1,1.1,2.0,3.2,12.2,,36,PF,81,69,2825,0,0,1,96,4,3.0,-4.2,84,38,112,21,101,610,22,36,
DET,2003,Richard Hamilton,24,SG,82,82,32.2,7.0,15.7,.443,0.4,1.5,.269,6.6,14.2,.461,.456,5.4,6.4,.833,1.1,2.8,3.9,2.5,0.8,0.2,2.4,3.0,19.7,,24,SG,82,82,2640,1,89,11,0,0,2.7,-4.3,66,63,82,46,181,470,34,93,
DET,2003,Chauncey Billups,26,PG,74,74,31.4,4.9,11.8,.421,2.0,5.1,.392,2.9,6.6,.443,.506,4.3,4.9,.878,0.5,3.2,3.7,3.9,0.9,0.2,1.8,1.8,16.2,,26,PG,74,74,2327,98,3,0,0,0,4.0,-0.5,70,41,48,18,127,619,23,54,
DET,2003,Corliss Williamson,29,SF,82,1,25.1,4.6,10.1,.453,0.0,0.1,.182,4.5,9.9,.456,.454,2.9,3.7,.790,1.8,2.6,4.4,1.3,0.5,0.3,1.5,2.9,12.0,6MOY-5,29,SF,82,1,2061,0,3,89,8,0,8.4,8.7,42,34,97,32,128,254,27,65,6MOY-5
DET,2003,Chucky Atkins,28,PG,65,7,21.5,2.6,7.2,.361,1.3,3.7,.355,1.3,3.4,.368,.454,0.6,0.8,.816,0.3,1.2,1.5,2.7,0.4,0.1,1.2,1.7,7.1,,28,PG,65,7,1398,100,0,0,0,0,4.9,1.1,47,15,28,8,16,395,3,16,
DET,2003,Michael Curry,34,SF,78,77,19.9,1.2,2.9,.402,0.2,0.7,.296,1.0,2.2,.434,.437,0.5,0.6,.800,0.2,1.4,1.6,1.3,0.6,0.1,0.6,2.1,3.0,,34,SF,78,77,1555,0,1,99,0,0,-2.0,-10.0,18,8,64,13,18,240,2,9,
DET,2003,Mehmet Okur,23,PF,72,9,19.0,2.5,5.9,.426,0.5,1.6,.339,2.0,4.3,.457,.470,1.3,1.8,.733,1.6,3.0,4.7,1.0,0.3,0.5,0.9,2.3,6.9,,23,PF,72,9,1366,0,0,0,45,55,5.1,1.4,13,19,103,17,60,173,13,30,
DET,2003,Jon Barry,33,SG,80,0,18.4,2.4,5.3,.450,1.1,2.7,.407,1.3,2.6,.495,.553,1.1,1.3,.860,0.4,1.8,2.3,2.6,0.8,0.2,1.0,1.3,6.9,6MOY-9,33,SG,80,0,1473,14,85,1,0,0,10.4,9.8,59,15,50,4,34,458,6,13,6MOY-9
DET,2003,Željko Rebrača,30,C,30,12,16.3,2.7,4.8,.552,0.0,0.0,,2.7,4.8,.552,.552,1.3,1.6,.792,0.9,2.2,3.1,0.3,0.2,0.6,1.0,2.6,6.6,,30,C,30,12,488,0,0,0,0,100,4.2,0.1,5,3,34,13,17,21,4,10,
DET,2003,Tayshaun Prince,22,SF,42,5,10.4,1.3,2.8,.449,0.5,1.1,.426,0.8,1.7,.465,.534,0.3,0.4,.647,0.1,1.0,1.1,0.6,0.2,0.3,0.5,0.6,3.3,,22,SF,42,5,435,0,0,63,35,2,-3.3,-8.4,10,6,16,2,5,54,1,5,
DET,2003,Don Reid,29,PF,1,0,10.0,0.0,3.0,.000,0.0,0.0,,0.0,3.0,.000,.000,1.0,2.0,.500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,,29,PF,1,0,10,0,0,0,100,0,-32.5,-36.7,0,0,2,0,1,0,0,0,
DET,2003,Hubert Davis,32,SG,43,1,7.6,0.7,1.8,.392,0.3,0.8,.333,0.4,1.0,.442,.468,0.1,0.1,.833,0.1,0.7,0.8,0.7,0.1,0.0,0.3,0.5,1.8,,32,SG,43,1,328,16,76,6,2,0,-1.5,-6.2,8,2,4,1,3,72,1,1,
DET,2003,Danny Manning,36,PF,13,0,6.8,1.0,2.5,.406,0.2,0.6,.375,0.8,1.8,.417,.453,0.4,0.5,.833,0.5,0.8,1.4,0.5,0.7,0.2,0.5,0.8,2.6,,36,PF,13,0,89,0,0,0,65,35,2.4,-1.8,2,3,6,2,1,15,0,1,
DET,2003,Pepe Sánchez,25,PG,9,0,4.1,0.0,0.6,.000,0.0,0.0,,0.0,0.6,.000,.000,0.0,0.0,,0.4,0.2,0.7,0.9,0.6,0.0,0.2,0.3,0.0,,25,PG,9,0,37,82,18,0,0,0,4.3,0.1,1,1,0,0,0,16,0,0,
DET,2003,Team Totals,,,82,82,242.7,32.9,76.5,.430,6.5,18.1,.358,26.4,58.4,.452,.473,19.0,24.6,.771,10.8,29.8,40.6,19.8,6.8,5.7,13.5,21.3,91.4,,,,82,82,19905,20,20,20,20,20,4.2,0.0,469,270,760,185,763,3662,149,355,
DET,2004,Ben Wallace,29,C,81,81,37.7,3.9,9.2,.421,0.0,0.1,.125,3.9,9.1,.424,.422,1.8,3.6,.490,4.0,8.4,12.4,1.7,1.8,3.0,1.5,2.0,9.5,"MVP-7,DPOY-2,AS,NBA2",29,C,81,81,3050,0,0,0,25,75,7.5,4.4,56,38,90,10,113,299,23,58,"MVP-7,DPOY-2,AS,NBA2"
DET,2004,Richard Hamilton,25,SG,78,78,35.5,6.8,14.9,.455,0.2,0.9,.265,6.6,14.1,.466,.462,3.8,4.4,.868,1.0,2.6,3.6,4.0,1.3,0.2,2.7,2.8,17.6,,25,SG,78,78,2772,0,89,11,0,0,6.7,0.8,80,68,65,42,121,687,25,85,
DET,2004,Chauncey Billups,27,PG,78,78,35.4,5.0,12.8,.394,1.7,4.3,.388,3.4,8.5,.396,.459,5.2,5.9,.878,0.4,3.1,3.5,5.7,1.1,0.1,2.4,2.3,16.9,,27,PG,78,78,2758,87,13,0,0,0,7.4,2.8,96,55,59,24,138,934,22,62,
DET,2004,Tayshaun Prince,23,SF,82,80,32.9,4.1,8.8,.467,0.7,1.9,.363,3.4,6.9,.496,.507,1.3,1.7,.766,1.1,3.6,4.8,2.3,0.8,0.8,1.5,1.8,10.3,,23,SF,82,80,2701,0,1,95,4,0,6.8,0.8,55,38,80,16,61,413,19,40,
DET,2004,Rasheed Wallace,29,PF,22,21,30.6,5.5,12.8,.431,1.0,3.1,.319,4.5,9.6,.467,.470,1.7,2.5,.704,1.5,5.6,7.0,1.8,1.1,2.0,1.3,2.7,13.7,,29,PF,22,21,673,0,0,0,90,10,18.0,13.8,17,7,37,3,21,90,3,12,
DET,2004,Mehmet Okur,24,PF,71,33,22.3,3.5,7.6,.463,0.3,0.7,.375,3.3,7.0,.472,.480,2.3,2.9,.775,2.3,3.7,5.9,1.0,0.5,0.9,1.4,1.9,9.6,,24,PF,71,33,1580,0,0,0,79,21,8.5,3.3,27,48,70,13,97,156,17,37,
DET,2004,Lindsey Hunter,33,SG,33,8,20.0,1.5,4.3,.343,0.4,1.5,.280,1.1,2.8,.376,.392,0.2,0.2,.625,0.4,1.6,2.0,2.6,1.2,0.2,1.0,1.4,3.5,,33,SG,33,8,661,31,67,2,0,0,10.2,4.5,24,8,13,0,3,182,1,5,
DET,2004,Corliss Williamson,30,PF,79,0,19.9,3.8,7.6,.505,0.0,0.0,,3.8,7.6,.505,.505,1.8,2.5,.731,1.1,2.1,3.2,0.7,0.4,0.3,1.4,2.6,9.5,6MOY-10,30,PF,79,0,1574,0,0,28,71,1,6.1,-0.8,41,32,86,23,80,122,21,42,6MOY-10
DET,2004,Mike James,28,PG,26,0,19.7,2.3,5.7,.401,0.8,2.1,.364,1.5,3.5,.424,.469,1.0,1.2,.844,0.3,1.9,2.2,3.7,1.0,0.0,1.6,1.7,6.3,,28,PG,26,0,512,100,0,0,0,0,6.4,-0.2,27,7,12,5,12,207,2,6,
DET,2004,Chucky Atkins,29,PG,40,0,18.8,2.2,5.9,.374,1.1,3.3,.323,1.2,2.6,.438,.464,0.8,1.1,.721,0.2,1.1,1.2,2.4,0.5,0.0,1.2,1.5,6.2,,29,PG,40,0,751,100,0,0,0,0,1.9,-5.7,33,10,19,3,10,200,1,4,
DET,2004,Elden Campbell,35,C,65,27,13.7,2.1,4.8,.439,0.0,0.0,,2.1,4.8,.439,.439,1.3,1.9,.685,0.8,2.4,3.2,0.7,0.3,0.8,1.0,2.1,5.6,,35,C,65,27,892,0,0,0,2,98,4.6,-2.5,15,23,69,20,58,95,7,25,
DET,2004,Bob Sura,30,SG,53,0,13.3,1.3,3.3,.410,0.2,0.7,.250,1.2,2.6,.453,.436,0.9,1.3,.696,0.6,1.4,1.9,1.7,0.7,0.2,0.7,1.6,3.8,,30,SG,53,0,707,9,82,9,0,0,0.9,-6.8,23,8,24,6,26,198,1,11,
DET,2004,Željko Rebrača,31,C,21,2,10.6,1.0,2.6,.407,0.0,0.0,,1.0,2.6,.407,.407,1.0,1.3,.786,0.9,1.4,2.3,0.2,0.2,0.4,0.6,2.1,3.1,,31,C,21,2,222,0,0,0,0,100,-8.1,-15.4,6,3,17,3,14,10,2,2,
DET,2004,Darvin Ham,30,SF,54,2,9.0,0.7,1.4,.493,0.0,0.0,.500,0.7,1.4,.493,.500,0.4,0.6,.600,0.9,0.9,1.7,0.3,0.2,0.1,0.6,1.2,1.8,,30,SF,54,2,484,0,8,83,10,0,2.6,-4.4,13,9,26,6,16,36,3,3,
DET,2004,Hubert Davis,33,SG,3,0,7.7,0.0,0.7,.000,0.0,0.3,.000,0.0,0.3,.000,.000,0.0,0.0,,0.0,0.0,0.0,0.3,0.0,0.0,0.3,1.3,0.0,,33,SG,3,0,23,68,33,0,0,0,38.5,32.1,0,0,1,0,0,2,0,0,
DET,2004,Tremaine Fowlkes,27,SF,36,0,7.3,0.4,1.3,.313,0.0,0.2,.125,0.4,1.1,.350,.323,0.4,0.5,.722,0.5,1.0,1.5,0.4,0.3,0.1,0.3,1.0,1.2,,27,SF,36,0,261,0,14,77,9,0,-5.0,-12.3,6,2,7,3,7,29,0,8,
DET,2004,Darko Miličić,18,C,34,0,4.7,0.5,1.9,.262,0.0,0.0,.000,0.5,1.9,.266,.262,0.4,0.7,.583,0.3,0.9,1.3,0.2,0.2,0.4,0.4,1.0,1.4,,18,C,34,0,159,0,0,0,6,94,-12.9,-20.3,3,6,18,2,11,16,2,10,
DET,2004,Team Totals,,,82,82,241.2,33.5,77.0,.435,4.1,11.8,.344,29.4,65.2,.452,.461,19.0,25.3,.753,12.4,30.4,42.8,20.8,8.0,7.0,15.1,20.3,90.1,,,,82,82,19780,20,20,20,20,20,6.5,1.0,522,362,693,179,788,3676,149,410,
DET,2005,Richard Hamilton,26,SG,76,76,38.5,6.7,15.3,.440,0.5,1.6,.305,6.2,13.7,.455,.455,4.8,5.6,.858,1.0,2.9,3.9,4.9,1.0,0.2,2.9,3.1,18.7,,26,SG,76,76,2926,1,93,7,0,0,7.5,10.9,122,46,63,39,151,804,21,78,
DET,2005,Tayshaun Prince,24,SF,82,82,37.1,5.7,11.7,.487,0.6,1.7,.341,5.1,10.1,.512,.511,2.7,3.3,.807,1.6,3.7,5.3,3.0,0.7,0.9,1.6,2.0,14.7,DPOY-7,24,SF,82,82,3039,0,0,97,3,0,7.5,12.2,69,41,93,13,127,543,29,54,DPOY-7
DET,2005,Ben Wallace,30,C,74,74,36.1,4.0,8.8,.453,0.0,0.1,.111,4.0,8.7,.458,.454,1.8,4.1,.428,3.9,8.2,12.2,1.7,1.4,2.4,1.1,2.1,9.7,"DPOY-1,AS,NBA3",30,C,74,74,2671,0,0,0,6,94,7.2,7.9,29,32,81,12,128,277,29,49,"DPOY-1,AS,NBA3"
DET,2005,Chauncey Billups,28,PG,80,80,35.8,5.1,11.4,.442,2.1,4.8,.426,3.0,6.6,.454,.533,4.3,4.8,.898,0.6,2.8,3.4,5.8,1.0,0.1,2.3,2.4,16.5,,28,PG,80,80,2866,92,8,0,0,0,6.6,7.0,117,37,68,23,126,1010,18,36,
DET,2005,Rasheed Wallace,30,PF,79,79,34.0,5.9,13.4,.440,0.9,3.0,.318,5.0,10.5,.475,.475,1.7,2.5,.697,2.2,5.9,8.2,1.8,0.8,1.5,1.6,3.0,14.5,DPOY-16,30,PF,79,79,2687,0,0,0,68,32,7.5,8.8,75,32,144,14,87,307,18,34,DPOY-16
DET,2005,Antonio McDyess,30,PF,77,8,23.3,4.0,7.8,.513,0.0,0.0,.000,4.0,7.8,.514,.513,1.6,2.5,.656,2.3,4.0,6.3,0.9,0.6,0.7,1.2,2.6,9.6,6MOY-7,30,PF,77,8,1797,0,0,0,98,2,0.2,-8.0,28,23,93,19,79,159,10,35,6MOY-7
DET,2005,Carlos Arroyo,25,PG,40,0,17.7,1.9,4.9,.376,0.0,0.3,.083,1.8,4.6,.395,.378,1.7,2.2,.767,0.4,1.1,1.5,3.2,0.6,0.0,1.3,1.9,5.4,,25,PG,40,0,706,94,6,0,0,0,-3.9,-10.3,25,13,24,9,27,275,3,15,
DET,2005,Carlos Delfino,22,SG,30,4,15.3,1.4,3.9,.359,0.3,1.2,.257,1.1,2.7,.402,.397,0.8,1.3,.575,0.4,1.4,1.8,1.3,0.7,0.2,0.8,1.5,3.9,,22,SG,30,4,459,0,57,43,0,0,-2.2,-7.7,12,4,17,2,13,84,2,12,
DET,2005,Lindsey Hunter,34,SG,76,3,15.1,1.4,4.0,.358,0.3,1.1,.274,1.1,2.9,.390,.396,0.6,0.8,.793,0.5,1.1,1.6,1.7,0.9,0.2,0.9,1.6,3.8,,34,SG,76,3,1144,39,60,1,0,0,1.1,-4.8,41,15,39,7,18,277,3,19,
DET,2005,Elden Campbell,36,C,30,1,11.3,1.3,3.9,.336,0.0,0.1,.000,1.3,3.8,.342,.336,1.3,1.7,.784,0.8,1.9,2.7,0.5,0.3,0.2,0.9,1.6,3.9,,36,C,30,1,340,0,0,0,14,87,-0.3,-5.4,9,6,23,8,21,33,1,11,
DET,2005,Ronald Dupree,24,SF,47,0,10.0,1.3,2.7,.480,0.0,0.0,.500,1.3,2.7,.480,.484,0.6,1.0,.617,0.7,1.3,2.0,0.5,0.1,0.2,0.5,1.3,3.2,,24,SF,47,0,472,0,3,95,2,0,-2.5,-8.0,12,7,29,0,23,52,2,7,
DET,2005,Derrick Coleman,37,C,5,0,10.0,0.6,2.8,.214,0.0,0.4,.000,0.6,2.4,.250,.214,0.6,0.6,1.000,0.6,2.4,3.0,0.0,0.0,0.0,0.4,1.2,1.8,,37,C,5,0,50,0,0,0,35,65,-24.9,-29.8,1,1,5,0,2,0,1,1,
DET,2005,Smush Parker,23,PG,11,1,10.0,1.0,2.5,.393,0.2,0.8,.222,0.8,1.7,.474,.429,0.8,1.2,.692,0.2,0.6,0.8,1.0,0.3,0.0,0.9,1.2,3.0,,23,PG,11,1,110,76,24,0,0,0,-21.5,-26.8,6,3,4,0,4,24,0,2,
DET,2005,Horace Jenkins,30,PG,15,0,6.9,1.0,3.0,.333,0.0,0.6,.000,1.0,2.4,.417,.333,0.8,0.9,.923,0.2,0.4,0.6,0.6,0.3,0.1,0.5,0.4,2.8,,30,PG,15,0,104,100,0,0,0,0,-6.5,-11.4,3,3,2,1,6,18,1,8,
DET,2005,Darko Miličić,19,C,37,2,6.9,0.7,2.1,.329,0.0,0.0,,0.7,2.1,.329,.329,0.5,0.6,.708,0.1,1.1,1.2,0.2,0.1,0.5,0.4,0.8,1.8,,19,C,37,2,254,0,0,0,0,100,2.8,-2.0,5,9,15,0,10,15,0,2,
DET,2005,Anthony Goldwire,33,PG,9,0,6.1,0.4,1.7,.267,0.3,1.0,.333,0.1,0.7,.167,.367,0.8,0.9,.875,0.1,0.8,0.9,0.0,0.0,0.0,0.1,0.6,2.0,,33,PG,9,0,55,100,0,0,0,0,-22.3,-27.2,1,0,2,0,3,0,0,0,
DET,2005,Darvin Ham,31,SF,47,0,5.9,0.4,0.8,.459,0.0,0.0,,0.4,0.8,.459,.459,0.3,0.7,.387,0.4,0.3,0.7,0.1,0.1,0.1,0.2,0.8,1.0,,31,SF,47,0,275,0,4,72,24,0,-12.2,-18.0,2,3,13,1,13,10,1,4,
DET,2005,Team Totals,,,82,82,243.4,34.8,78.3,.444,4.4,12.8,.345,30.3,65.5,.463,.472,19.4,26.2,.739,12.9,30.6,43.4,21.8,7.0,6.1,13.8,20.0,93.3,,,,82,82,19955,20,20,20,20,20,4.6,4.3,557,275,715,148,838,3888,139,367,
BOS,2000,Antoine Walker,23,PF,82,82,36.6,7.9,18.4,.430,0.9,3.5,.256,7.0,14.9,.471,.455,3.8,5.4,.699,2.4,5.5,8.0,3.7,1.4,0.4,3.2,3.2,20.5,,23,PF,82,82,3003,0,0,13,87,0,0.2,3.2,100,70,89,41,190,9,684,43,141
BOS,2000,Paul Pierce,22,SF,73,72,35.4,6.7,15.1,.442,1.3,3.8,.343,5.3,11.2,.476,.486,4.9,6.2,.798,1.1,4.3,5.4,3.0,2.1,0.8,2.4,3.2,19.5,,22,SF,73,72,2583,0,29,70,0,0,4.2,13.8,69,44,113,38,176,30,496,33,63
BOS,2000,Kenny Anderson,29,PG,82,82,31.6,5.3,12.0,.440,1.0,2.7,.386,4.3,9.3,.456,.483,2.4,3.1,.775,0.7,2.1,2.7,5.1,1.7,0.1,1.6,2.8,14.0,,29,PG,82,82,2593,97,3,0,0,0,2.0,7.4,55,45,68,16,84,10,914,19,60
BOS,2000,Adrian Griffin,25,SG,72,47,26.8,2.4,5.7,.424,0.2,0.8,.281,2.2,4.9,.447,.443,1.7,2.2,.753,1.8,3.4,5.2,2.5,1.6,0.2,1.3,3.1,6.7,,25,SG,72,47,1927,0,99,1,0,0,-1.1,-1.0,37,29,95,10,62,14,397,9,39
BOS,2000,Vitaly Potapenko,24,C,79,72,22.7,3.9,7.8,.499,0.0,0.0,.000,3.9,7.8,.500,.499,1.4,2.0,.681,2.3,4.0,6.3,1.0,0.5,0.4,1.8,3.0,9.2,,24,C,79,72,1797,0,0,0,0,100,-0.2,0.6,41,29,94,38,68,17,178,13,47
BOS,2000,Eric Williams,27,SF,68,17,20.3,2.4,5.7,.427,0.4,1.1,.347,2.1,4.6,.446,.460,2.0,2.5,.793,0.8,1.5,2.3,1.4,0.6,0.2,1.0,2.4,7.2,,27,SF,68,17,1378,0,2,94,4,0,-2.2,-2.5,19,14,65,17,63,24,204,19,30
BOS,2000,Calbert Cheaney,28,SG,67,19,19.5,1.8,4.1,.440,0.3,0.8,.333,1.5,3.3,.466,.473,0.1,0.3,.429,0.3,1.7,2.1,1.2,0.7,0.2,0.7,2.4,4.0,,28,SG,67,19,1309,0,76,24,0,0,-2.8,-3.4,22,11,59,5,7,14,182,3,6
BOS,2000,Tony Battie,23,C,82,4,18.4,2.7,5.6,.477,0.0,0.1,.125,2.7,5.5,.483,.478,1.2,1.8,.675,1.9,3.1,5.0,0.8,0.6,0.9,0.8,3.0,6.6,,23,C,82,4,1505,0,0,0,10,90,0.6,1.9,31,14,122,6,58,11,139,13,21
BOS,2000,Dana Barros,32,PG,72,0,15.8,2.7,6.0,.451,0.8,2.0,.410,1.9,4.0,.471,.518,0.9,1.1,.868,0.2,1.2,1.4,1.8,0.4,0.1,0.9,1.1,7.2,,32,PG,72,0,1139,100,0,0,0,0,-5.5,-6.9,34,15,30,3,18,16,298,0,8
BOS,2000,Danny Fortson,23,PF,55,5,15.6,2.5,4.8,.528,0.0,0.0,,2.5,4.8,.528,.528,2.5,3.4,.735,2.6,4.1,6.7,0.5,0.4,0.1,1.2,3.3,7.6,,23,PF,55,5,856,0,0,9,45,46,-0.4,0.3,12,11,68,28,73,17,62,19,36
BOS,2000,Walter McCarty,25,PF,61,5,14.4,1.3,3.8,.339,0.6,1.8,.309,0.7,2.0,.367,.413,0.6,0.9,.722,0.5,1.3,1.8,1.1,0.4,0.4,1.1,1.4,3.8,,25,PF,61,5,879,0,0,1,82,17,-5.3,-6.1,32,12,37,6,19,15,155,1,9
BOS,2000,Wayne Turner,23,PG,3,0,13.7,0.3,2.0,.167,0.0,0.0,,0.3,2.0,.167,.167,0.7,2.0,.333,0.3,0.7,1.0,1.7,0.0,0.0,1.0,1.3,1.3,,23,PG,3,0,41,100,0,0,0,0,-5.6,-5.1,0,1,2,0,3,1,12,0,0
BOS,2000,Pervis Ellison,32,C,30,5,9.0,0.6,1.4,.442,0.0,0.0,,0.6,1.4,.442,.442,0.5,0.7,.714,1.0,1.3,2.2,0.4,0.3,0.3,0.4,2.2,1.8,,32,C,30,5,269,0,0,0,11,89,-22.1,-23.1,4,1,28,5,9,4,26,1,3
BOS,2000,Doug Overton,30,PG,48,0,9.0,1.3,3.2,.396,0.2,0.6,.357,1.1,2.6,.405,.429,0.4,0.4,.952,0.3,0.4,0.7,1.1,0.2,0.0,0.4,1.0,3.2,,30,PG,48,0,432,60,38,2,0,0,-2.2,-1.9,9,6,17,2,5,2,113,2,8
BOS,2000,Jamel Thomas,26,SF,3,0,6.3,1.7,3.3,.500,0.0,0.3,.000,1.7,3.0,.556,.500,0.3,0.3,1.000,0.0,0.7,0.7,0.7,0.0,0.0,0.3,0.0,3.7,,26,SF,3,0,19,0,45,55,0,0,-55.0,-54.7,0,0,0,0,1,0,4,1,0
BOS,2000,Team Totals,,,82,82,240.6,37.2,83.9,.444,5.1,15.4,.331,32.2,68.5,.469,.474,19.8,26.5,.745,13.5,29.5,43.0,21.2,9.7,3.5,15.4,27.1,99.3,,,,82,82,19730,20,20,20,20,20,-0.6,1.9,465,302,887,215,836,184,3864,176,471
BOS,2001,Antoine Walker,24,PF,81,81,41.9,8.8,21.2,.413,2.7,7.4,.367,6.0,13.8,.439,.478,3.1,4.3,.716,1.9,7.0,8.9,5.5,1.7,0.6,3.7,3.1,23.4,,24,PF,81,81,3396,0,0,3,96,1,-2.4,0.7,129,82,90,42,149,960,38,116,
BOS,2001,Paul Pierce,23,SF,82,82,38.0,8.4,18.5,.454,1.8,4.7,.383,6.6,13.8,.478,.503,6.7,9.0,.745,1.1,5.2,6.4,3.1,1.7,0.8,3.2,3.1,25.3,MVP-13,23,SF,82,82,3120,1,29,70,0,0,-1.8,2.9,92,92,107,38,292,588,69,89,MVP-13
BOS,2001,Bryant Stith,30,SG,78,74,32.1,3.1,7.8,.401,1.2,3.1,.376,2.0,4.7,.417,.475,2.2,2.7,.845,0.8,2.8,3.6,2.2,1.2,0.2,1.2,2.3,9.7,,30,SG,78,74,2504,1,97,3,0,0,-3.3,-2.3,43,24,72,14,66,397,10,43,
BOS,2001,Kenny Anderson,30,PG,33,28,25.7,2.7,6.9,.388,0.3,1.0,.333,2.3,5.9,.397,.412,1.8,2.2,.831,0.5,1.7,2.2,4.1,1.3,0.1,1.6,1.9,7.5,,30,PG,33,28,849,100,0,0,0,0,-4.9,-3.1,25,13,21,6,27,322,6,13,
BOS,2001,Vitaly Potapenko,25,C,82,7,23.2,3.0,6.4,.476,0.0,0.0,,3.0,6.4,.476,.476,1.4,1.9,.728,2.5,3.5,6.0,0.8,0.6,0.3,1.3,2.8,7.5,,25,C,82,7,1901,0,0,0,1,99,-2.4,0.1,32,30,89,9,65,152,14,39,
BOS,2001,Randy Brown,32,PG,54,35,22.9,1.9,4.4,.422,0.0,0.1,.000,1.9,4.3,.427,.422,0.4,0.7,.575,0.4,1.4,1.8,2.9,1.1,0.2,1.0,2.4,4.1,,32,PG,54,35,1238,100,0,0,0,0,-2.2,0.4,35,14,50,6,11,383,1,16,
BOS,2001,Eric Williams,28,SF,81,11,21.5,2.0,5.5,.362,0.6,1.7,.331,1.4,3.8,.375,.413,2.0,2.9,.714,0.8,1.8,2.6,1.4,0.8,0.2,0.9,2.2,6.6,,28,SF,81,11,1745,0,3,86,11,0,0.1,4.6,35,16,78,17,86,263,15,33,
